Pais;Anio;Sector;Tamanio;Total_activos;Facturacion;Valor_bruto_agregado;Trabajadores;Solvencia;Apalancamiento;Liquidez;EBITDA_Ingresos_netos;Beneficio_econ_ingresos_netos;EBIT_Ingresos_netos;Rotacion_activos;Salarios_VA
FR;2000;C;1;68689094;88167270;31083923;785542;267,93;167,93;67,23;8,52;4,73;5,78;128,36;77,96
FR;2000;C;2;81864815;109829585;29765581;649542;299,39;199,39;70,45;7,78;4,05;4,73;134,16;73,77
FR;2000;C;3;426403152;553533882;100505172;1461708;301,45;201,45;57,81;7,96;4,1;5,12;129,81;64,91
FR;2000;F;1;31957887;41882763;14968038;379446;399;299;75,87;7,78;4,66;6,49;131,06;82,1
FR;2000;F;2;14634142;17100265;4867941;114228;555,25;455,25;80,49;5,95;2,89;5,11;116,85;84,77
FR;2000;F;3;20335370;21256526;5721079;133978;831,69;731,69;82,73;4,69;2,55;3,96;104,53;89,5
FR;2000;G;1;78494926;136289638;23985291;577075;281,77;181,77;67,15;4,9;3,11;3,97;173,63;76,16
FR;2000;G;2;71183519;159644984;19473235;431190;363,1;263,1;78,23;3,73;2,45;3;224,27;73,4
FR;2000;G;3;153307039;362045964;34497031;700869;394,98;294,98;70,34;3,91;2,45;3,11;236,16;66,82
FR;2001;C;1;65935565;89731214;31852435;784989;288,28;188,28;70,65;8,57;4,59;5,52;136,09;77,87
FR;2001;C;2;83276762;112791647;30290713;663135;292,24;192,24;69,77;7,52;3,66;4,24;135,44;74,55
FR;2001;C;3;421082220;543319886;93626767;1410215;309,46;209,46;55,93;7,38;3,1;3,59;129,03;67,88
FR;2001;F;1;36853883;45430358;16606113;401420;356,96;256,96;74,8;8,46;4,95;7,11;123,27;81,5
FR;2001;F;2;15503983;19588228;5695524;125066;566,17;466,17;83,64;6,03;3,28;4,63;126,34;83,99
FR;2001;F;3;24434216;22327650;5757278;131155;741,94;641,94;79,92;4,84;1,98;4,46;91,38;91,57
FR;2001;G;1;72215681;137534160;24720940;577254;322,19;222,19;74,08;5,08;3,25;4,1;190,45;75,57
FR;2001;G;2;74691473;172130547;21301497;463015;351,09;251,09;77,75;3,94;2,47;3,1;230,46;72,62
FR;2001;G;3;167971783;397305658;38875905;814159;401,34;301,34;72,26;3,87;2,48;3,16;236,53;67,98
FR;2002;C;1;67265740;88334197;31356021;769248;273,87;173,87;69,89;7,92;4,06;4,68;131,32;79,28
FR;2002;C;2;83103926;111842692;30582444;658635;288,11;188,11;69,71;7,3;3,48;3,73;134,58;75,62
FR;2002;C;3;403124522;543615200;95585240;1418158;314,99;214,99;57,41;7,02;3,09;3,53;134,85;68,69
FR;2002;F;1;41329621;50072822;18826265;437233;320,34;220,34;72,04;8,36;4,52;6,42;121,15;82,36
FR;2002;F;2;19522456;22177937;7028051;142306;499,24;399,24;81,82;6,83;3,41;5,02;113,6;84,14
FR;2002;F;3;26117056;25118119;7734486;140801;466,3;366,3;74,46;6,75;4,39;6,64;96,18;84,95
FR;2002;G;1;78783853;141343529;25887207;597320;284,4;184,4;70,05;4,93;3,09;3,95;179,41;76,59
FR;2002;G;2;75794432;175475910;22189820;480751;336,85;236,85;76,72;3,87;2,49;2,99;231,52;73,15
FR;2002;G;3;175325016;414300685;42681324;868866;370,03;270,03;70,15;4,07;2,52;3,06;236,3;68,58
FR;2003;C;1;64833630;86044262;30374585;737266;266,01;166,01;71,09;7,31;3,58;4,38;132,72;80,93
FR;2003;C;2;83557640;110905948;30465122;646971;284,38;184,38;69,76;7;3,32;3,75;132,73;76,83
FR;2003;C;3;409806822;558083047;96974795;1413690;304,37;204,37;55,58;6,84;3,05;3,66;136,18;70,14
FR;2003;F;1;38920769;49023304;17899102;415745;343,36;243,36;76,89;8,19;4,83;6,77;125,96;81,79
FR;2003;F;2;19256226;21821217;6228092;131398;471,46;371,46;82,05;7,04;3,64;5,69;113,32;83,12
FR;2003;F;3;26229239;25414382;6607945;133132;632,82;532,82;77,54;5,03;2,29;3,48;96,89;89,28
FR;2003;G;1;79681424;142828730;26609610;600895;272,72;172,72;69,91;5,17;3,19;4,45;179,25;76,92
FR;2003;G;2;75114948;175750682;22508354;476120;325,76;225,76;76,42;3,87;2,53;3;233,98;73,35
FR;2003;G;3;202682621;441969977;46095233;910619;343,03;243,03;67,71;4,21;2,62;3,6;218,06;68,18
FR;2004;C;1;64409270;86029394;30472284;707210;263,7;163,7;70,96;7,5;3,94;4,63;133,57;80,16
FR;2004;C;2;83832093;111333361;30966383;623778;277,25;177,25;70,38;7,38;3,92;4,24;132,81;75,63
FR;2004;C;3;394043548;557787667;98626025;1373919;300,86;200,86;57,6;6,98;3,5;4,52;141,55;68,44
FR;2004;F;1;40928115;52972423;19139189;426630;338,02;238,02;77,22;8,18;4,98;6,98;129,43;81,49
FR;2004;F;2;20232099;23633621;6662261;132690;451,39;351,39;82,25;7,51;4,26;7,06;116,81;81,7
FR;2004;F;3;29892690;28571072;7730463;149974;706,72;606,72;77,25;4,61;2,95;5,99;95,58;89,23
FR;2004;G;1;83145014;145535815;27337948;598389;270,3;170,3;70,97;5,06;3,35;4,15;175,04;76,38
FR;2004;G;2;76729852;180640604;23453114;475926;324,89;224,89;76,98;3,95;2,71;3,11;235,42;72,86
FR;2004;G;3;212289174;479335334;48941285;929460;320,36;220,36;66,74;4,02;2,68;3,68;225,79;67,64
FR;2005;C;1;63459820;85497914;29921306;673211;266,62;166,62;72,24;7,27;3,97;4,75;134,73;80,63
FR;2005;C;2;84714613;111531905;30572830;601498;275,39;175,39;70,38;7,01;3,81;4,04;131,66;76,7
FR;2005;C;3;427771361;499281758;103921945;1396569;273,63;173,63;55,43;8,18;4,16;5,09;116,72;68,73
FR;2005;F;1;42069384;56476978;20457331;437595;346,85;246,84;79,09;8,63;5,33;7,29;134,25;80,33
FR;2005;F;2;22551630;26660041;7509571;143415;463,01;363,01;83,38;7,58;4,51;6,88;118,22;80,26
FR;2005;F;3;37176381;33695146;8933145;170298;619,9;519,9;81,31;5,31;3,06;7,28;90,64;89,92
FR;2005;G;1;77870374;148211315;27666720;597944;287,77;187,77;72,86;4,6;3,08;3,72;190,33;77,61
FR;2005;G;2;80949724;187390790;23648505;473383;323,99;223,99;77,54;3,68;2,52;3,02;231,49;74,14
FR;2005;G;3;234243621;532426730;51843762;964210;324,17;224,17;67,14;3,76;2,45;3,02;227,3;68,89
FR;2006;C;1;65473981;85285025;29874923;644262;255,19;155,19;70,8;7,7;4,41;5,39;130,26;79,65
FR;2006;C;2;84656644;114291349;30711859;584711;271,11;171,11;70,49;6,96;4,13;4,34;135,01;76,6
FR;2006;C;3;439013877;504907662;101119867;1338849;267,52;167,52;53,82;8,12;4,22;5,44;115,01;68,95
FR;2006;F;1;45398606;61107994;22131149;452125;345,1;245,1;80,43;8,97;5,63;7,84;134,6;79,46
FR;2006;F;2;27068230;31051467;8512473;153853;466,45;366,45;84,46;8,26;5,01;7,88;114,72;78,93
FR;2006;F;3;43618672;41538397;10940108;199502;586,56;486,56;80,19;6,06;3,31;6,79;95,23;88,38
FR;2006;G;1;79952668;152636478;28315079;597421;305,11;205,11;73,87;4,52;3,05;3,72;190,91;78,12
FR;2006;G;2;86738637;193683297;24390429;471944;330,25;230,25;77,6;3,73;2,59;3,05;223,3;73,99
FR;2006;G;3;246326285;548108380;55955863;996851;317,86;217,86;67,52;4,22;2,81;3,43;222,51;67,21
FR;2007;C;1;63657882;86468056;30295105;625548;264,62;164,62;72,86;8,19;5,02;6,03;135,83;78,32
FR;2007;C;2;87223197;117894460;31855169;573144;268,66;168,66;70,32;7,51;4,66;5,24;135,16;74,78
FR;2007;C;3;457729202;542619666;105854269;1359758;278,58;178,58;54,66;8,07;4,63;6,57;118,55;69,76
FR;2007;F;1;50137698;67898628;24475749;477331;348,63;248,63;79,94;9,48;5,97;8,25;135,42;78,6
FR;2007;F;2;27576369;34535395;9524483;160786;492,56;392,56;85,67;7,93;5,34;7,22;125,24;76,56
FR;2007;F;3;55558674;51433897;13110658;225859;586,92;486,92;78,48;7,45;3,59;8,56;92,58;86,77
FR;2007;G;1;85073692;159487348;30142036;604811;288,4;188,4;72,05;4,98;3,46;4,29;187,47;76,54
FR;2007;G;2;90856600;201547986;25845715;472933;318,1;218,1;76,88;4,14;2,89;3,65;221,83;72,18
FR;2007;G;3;260055988;589322392;60121223;1031248;320,52;220,52;68,39;4,13;2,76;3,55;226,61;67,62
FR;2008;C;1;62540878;85868029;29891419;602286;258,26;158,26;72,99;7,88;4,64;5,43;137,3;79,03
FR;2008;C;2;86828820;117716772;31736152;559094;261,31;161,31;69,49;7,49;4,32;4,88;135,57;74,98
FR;2008;C;3;490622778;567977921;106713182;1364868;310,48;210,48;55,32;7,7;3,24;4,05;115,77;71,11
FR;2008;F;1;53223320;72081978;25768532;493720;337,38;237,38;78,76;9,14;5,42;7,63;135,43;79,27
FR;2008;F;2;30297099;37035331;10146372;169415;470,23;370,23;85,13;7,86;4,87;6,85;122,24;77,67
FR;2008;F;3;54838167;56350126;13749851;229014;609,35;509,35;81,63;6,73;3,39;7,68;102,76;86,09
FR;2008;G;1;84794715;161741809;30549892;600044;295,37;195,37;71,79;4,85;3,35;3,98;190,75;76,93
FR;2008;G;2;91446565;206712822;26155741;471910;317,5;217,5;76,61;3,94;2,62;3,16;226,05;73,07
FR;2008;G;3;258624920;631804464;63324839;1053362;331,64;231,64;69,79;4,2;2,57;3,14;244,29;67,46
FR;2009;C;1;62012766;80508519;27871628;597581;244,7;144,7;70,94;5,69;2,35;3,26;129,83;85
FR;2009;C;2;83281136;107182268;29502603;545279;245,61;145,61;67,07;6,58;2,9;3,36;128,7;79,67
FR;2009;C;3;456782227;469087637;93122826;1287487;296,73;196,73;52,85;6,6;2,09;3,23;102,69;78,18
FR;2009;F;1;52857142;70280157;25323764;492760;317,11;217,11;79,11;7,72;4,65;6,17;132,96;81,58
FR;2009;F;2;28696892;34675771;9631209;163267;465,49;365,49;84,17;6,63;4,23;5,65;120,83;80,51
FR;2009;F;3;54330716;55696099;14700562;241197;557,5;457,5;79,06;5,77;3,25;5,37;102,51;86,98
FR;2009;G;1;84800918;158698743;29950133;598742;285,14;185,14;70,82;4,24;2,8;3,24;187,14;79,65
FR;2009;G;2;88196449;194298020;24736470;462457;299,12;199,12;74,27;3,44;2,23;2,71;220,3;76,41
FR;2009;G;3;252881711;612375068;61152896;1071046;317,62;217,62;67,02;3,53;2,18;2,74;242,16;72,21
FR;2010;C;1;61930052;78807390;27591943;561456;244;144;71,61;6,63;3,53;4,43;127,25;82,5
FR;2010;C;2;83503830;107582335;30036654;525084;241,47;141,47;67,45;6,89;3,81;4,31;128,84;77,61
FR;2010;C;3;473899368;511726578;106818132;1285891;289,45;189,45;54,13;8,18;3,99;5,96;107,98;71,03
FR;2010;F;1;54383111;69456989;24893179;486507;310,87;210,87;76,87;7,41;4,25;5,98;127,72;82,96
FR;2010;F;2;32391677;35114061;9623540;163573;409,26;309,26;79,84;7,77;3,86;6,66;108,4;82,06
FR;2010;F;3;57893006;55449762;14468195;236335;572,45;472,45;78,98;6,03;3,66;6,33;95,78;86,89
FR;2010;G;1;86913892;161465984;30913187;595586;280,5;180,5;70,49;4,54;3,2;3,79;185,78;78,16
FR;2010;G;2;88553131;200608390;25867734;467521;294,46;194,46;75,06;3,62;2,57;2,92;226,54;74,84
FR;2010;G;3;262867868;646710606;64360526;1083660;320,76;220,76;67,03;3,54;2,23;2,67;246,02;71,72
FR;2011;C;1;60636886;80768599;27943252;544146;249,42;149,41;71,96;6,86;3,84;4,59;133,2;81,38
FR;2011;C;2;89107022;115620968;31239473;532528;242,09;142,09;66,6;6,66;3,56;4,11;129,76;78,13
FR;2011;C;3;482061159;558402595;107092936;1310242;289,16;189,16;56,6;6,99;3,02;4,34;115,84;73,82
FR;2011;F;1;57397295;73210299;25648679;488912;317,54;217,54;77,77;7,15;4,05;5,77;127,55;83,32
FR;2011;F;2;33546212;38294403;10075388;168775;473,66;373,66;81,67;5,97;3,72;5,2;114,15;82,24
FR;2011;F;3;63158994;61159557;15690444;247520;600,94;500,94;81,09;5,96;3,5;6,18;96,83;87,17
FR;2011;G;1;91432548;169736698;32372087;602889;286,05;186,05;69,73;4,62;3,26;3,87;185,64;77,66
FR;2011;G;2;93494663;213864592;27271474;471804;297,79;197,79;75,86;3,72;2,68;3,07;228,75;73,9
FR;2011;G;3;277765223;709190061;66968150;1111561;319,34;219,34;67,49;3,33;2,05;2,45;255,32;72,31
FR;2012;C;1;60682004;81035660;27810553;537355;247,63;147,63;71,32;6,43;3,32;4,04;133,54;82,73
FR;2012;C;2;89567059;114615905;30883145;529009;244,66;144,66;65,8;6,05;3,06;3,56;127,97;80,17
FR;2012;C;3;534850440;561884672;106201399;1309462;269,23;169,23;52,73;6,88;2,38;4,55;105,05;76,85
FR;2012;F;1;55219328;73563409;25465536;484618;307,57;207,57;77,38;6,47;3,42;5,19;133,22;85,03
FR;2012;F;2;37997200;39731206;10282659;174014;456,56;356,57;77,71;5,33;3,17;4,38;104,56;84,99
FR;2012;F;3;61004419;60932102;15229186;245984;602,47;502,47;81,19;4,55;2,71;4,93;99,88;89,81
FR;2012;G;1;93271070;173521854;32683018;604650;281,53;181,53;68,66;4,3;2,95;3,49;186,04;78,99
FR;2012;G;2;94029274;218238026;27273327;479208;296,82;196,82;75,57;3,3;2,24;2,63;232,1;76,65
FR;2012;G;3;283803215;721643578;69021120;1126818;312,81;212,81;66,96;3,36;1,98;2,55;254,28;73,32
FR;2013;C;1;61356059;79355960;27363121;524362;238,61;138,61;71,35;6,61;3,31;4,48;129,34;82,69
FR;2013;C;2;87191242;113317739;30839724;513250;243,45;143,45;67,97;6,24;3,34;3,68;129,96;79,14
FR;2013;C;3;539062077;564546476;109567819;1307781;272,35;172,35;52,58;6,94;2,62;4,18;104,73;76,62
FR;2013;F;1;51380365;70683021;24655039;464718;288,08;188,08;75,95;6,91;3,52;5,49;137,57;84,97
FR;2013;F;2;34831522;38373270;10349126;173206;480;380,01;79,87;5,31;3,21;4,5;110,17;84,36
FR;2013;F;3;61257345;64229400;16059825;255336;589,49;489,49;81,68;4,7;2,81;4,56;104,85;88,74
FR;2013;G;1;95669462;174108599;32974011;596715;269,65;169,65;67,85;4,54;3,11;3,63;181,99;78,23
FR;2013;G;2;95072467;217207824;26997627;471092;286,35;186,35;75;3,26;2,26;2,58;228,47;76,89
FR;2013;G;3;294939150;750484578;68894575;1137549;300,26;200,26;66,97;3;1,84;2,19;254,45;74,21
FR;2014;C;1;62773117;79899010;27631251;519469;233,63;133,63;71,39;6,9;3,66;4,46;127,28;81,63
FR;2014;C;2;88761798;113088170;31043629;507193;238,37;138,37;68,18;6,64;3,45;4,13;127,41;78,21
FR;2014;C;3;542608687;590158775;111338438;1299866;284,83;184,83;53,69;7,56;2,25;5,14;108,76;75,88
FR;2014;F;1;48814498;69588374;24400917;455343;276,02;176,02;76,43;6,56;3,52;5,03;142,56;84,87
FR;2014;F;2;35231119;37255571;10152276;170641;451,8;351,8;76,84;5,51;3;3,98;105,75;85
FR;2014;F;3;64601538;65272306;16003268;250115;523,22;423,22;78,43;4,9;2,65;5,73;101,04;88,65
FR;2014;G;1;98702673;175506706;33256784;596562;259,77;159,77;67,6;4,47;3,13;3,61;177,81;78,31
FR;2014;G;2;97833583;216023120;27455642;470774;279,51;179,51;75,08;3,39;2,34;2,71;220,81;76,38
FR;2014;G;3;307089190;739479830;69884511;1155977;304,24;204,24;66,89;3,01;1,71;2,21;240,8;75,82
FR;2015;C;1;64696285;79304273;27605987;511424;227,09;127,09;70,87;7,24;3,79;5,06;122,58;81,3
FR;2015;C;2;91254051;113606415;31267773;504438;234,88;134,88;67,7;6,81;3,58;4,27;124,49;78,27
FR;2015;C;3;559170979;586272771;119561434;1279007;286,19;186,19;54,75;8,42;4,04;5,8;104,85;70,57
FR;2015;F;1;48169823;68082768;23965005;445819;263,34;163,34;77,39;6,16;3,42;4,57;141,34;85,06
FR;2015;F;2;33813613;36007619;9879036;162984;424,31;324,31;75,59;7,34;3,22;6,02;106,49;84,34
FR;2015;F;3;64501112;60063454;14994454;239295;557,29;457,29;75,34;4,66;2,3;4,14;93,12;91,41
FR;2015;G;1;101847030;178071537;33911519;598885;254,87;154,87;67,19;4,53;3,22;3,64;174,84;77,98
FR;2015;G;2;101761851;218085895;28067525;468726;279,42;179,42;75,43;3,56;2,47;2,83;214,31;75,48
FR;2015;G;3;323713778;769881245;71782277;1154123;304,24;204,24;66,23;2,95;1,79;2,21;237,83;74,93
FR;2016;C;1;65380739;79922743;27896753;510117;225,83;125,83;71,14;7,21;3,9;4,72;122,24;81,04
FR;2016;C;2;95136338;114963331;32333444;503587;227,87;127,87;67,88;7,33;4,04;4,63;120,84;76,36
FR;2016;C;3;586352973;588018877;124750388;1286283;283,05;183,05;55,2;8,78;4,53;6,4;100,28;68,69
FR;2016;F;1;49264338;69095736;24169684;441082;267,94;167,94;77,61;6,08;3,67;4,62;140,26;84,56
FR;2016;F;2;36625962;37186185;10052715;162868;422,95;322,95;76,4;6,62;3,07;5,86;101,53;85,04
FR;2016;F;3;68685818;60167181;14919737;241011;568,13;468,13;75,01;4,46;1,86;4,57;87,6;93,46
FR;2016;G;1;107196710;182358877;35184590;607765;244,71;144,71;66,6;4,77;3,47;3,9;170,12;77,1
FR;2016;G;2;106088973;223303483;28815394;473388;279,59;179,59;75,83;3,56;2,54;2,92;210,49;75,13
FR;2016;G;3;341486035;792246184;75133598;1187658;304,72;204,72;66,79;3,06;1,91;2,24;232;74,23
FR;2017;C;1;78618639;80122324;28022865;501372;243,21;143,21;70,15;7,59;4,08;4,68;101,91;79,95
FR;2017;C;2;96231526;115370114;31914315;495414;229,06;129,06;67,38;6,92;3,87;4,31;119,89;77,15
FR;2017;C;3;586866892;625427760;128520423;1285248;264,11;164,11;57,93;8,73;4,94;6,63;106,57;67,16
FR;2017;F;1;53993172;72022537;24934807;445083;272,24;172,24;77,13;6,45;3,98;5,06;133,39;83,45
FR;2017;F;2;38615543;39375544;10267145;164817;421,4;321,4;73,43;5,27;2,95;4,98;101,97;85,16
FR;2017;F;3;73996819;65638043;16214875;249203;537,52;437,52;74,28;4,15;2,7;3,88;88,7;89,91
FR;2017;G;1;110434285;185364974;35954175;613128;244,73;144,73;67,3;4,82;3,6;4,14;167,85;76,8
FR;2017;G;2;110501823;229397749;29591812;478351;275,44;175,44;75,27;3,63;2,64;2,9;207,6;74,55
FR;2017;G;3;358150812;820927866;76932817;1198872;306,42;206,42;66,36;3,17;1,98;2,52;229,21;73,66
FR;2018;C;1;67258604;80345958;27846389;493840;224,2;124,2;70,55;7,5;4,07;4,83;119,46;80,17
FR;2018;C;2;100253824;118467650;32182353;499543;235,18;135,18;67,01;6,53;3,61;3,78;118,17;78,1
FR;2018;C;3;650994971;719690482;128374514;1315227;274,8;174,8;56,94;7,27;3,71;5,07;110,55;69,89
FR;2018;F;1;54754451;73793810;25395894;445000;262,48;162,48;75,59;6,68;4,1;5,27;134,77;82,98
FR;2018;F;2;39444734;40758694;10628493;167769;448,16;348,16;75,77;5,13;2,72;4,06;103,33;85,27
FR;2018;F;3;81575080;69665886;17186593;261170;559,77;459,77;72,75;5,32;2,64;5,06;85,4;90,79
FR;2018;G;1;111709453;186609590;36329780;612352;238,76;138,76;66,56;4,85;3,53;3,97;167,05;77,01
FR;2018;G;2;115512421;237598314;30816690;486301;277,06;177,06;75,86;3,76;2,66;3,09;205,69;74,33
FR;2018;G;3;375637021;866387307;78189321;1220099;326,83;226,83;68,06;3,05;1,83;2,2;230,64;74,01
FR;2019;C;1;63625008;74167189;25768787;450192;244,57;144,57;70,2;7,53;3,78;5,04;116,57;80,07
FR;2019;C;2;95734179;115827259;31676343;490036;234,47;134,47;67,42;6,74;3,52;3,68;120,99;77,5
FR;2019;C;3;653607370;724993896;130813077;1309546;269,24;169,24;56,1;7,78;3,73;5,2;110,92;68,91
FR;2019;F;1;52380612;70525816;24284688;409256;271,31;171,31;75,32;7,21;4,53;5,8;134,64;81,38
FR;2019;F;2;42044683;43876471;11395736;171652;425,42;325,42;75,89;6,09;3,44;4,72;104,36;82,52
FR;2019;F;3;81638633;74201196;18243273;270014;561,22;461,22;72,79;4,87;2,55;4,69;90,89;90,2
FR;2019;G;1;102122586;171646670;33466260;554171;235,44;135,44;66,32;4,99;3,65;4,13;168,08;76,22
FR;2019;G;2;110569880;225914365;29008478;456970;275,46;175,46;75,76;3,74;2,61;3,04;204,32;74,19
FR;2019;G;3;381994076;871479359;80939265;1203994;323,46;223,46;68,39;3,34;2,09;2,43;228,14;72,18
